date,is_promo_period,day_of_week,new_enterpriser_count,new_bee_count,transaction_volume_online,transaction_volume_offline,sales_ep_thousand_idr,top_product_id,new_bee_count_outlier
2025-03-07,0,Friday,218,618,4409,1951,1347928,Skincare B,0
2025-03-08,0,Saturday,264,748,4673,2469,1470626,Vitamin C,0
2025-03-09,0,Sunday,237,672,4912,2534,1442998,Detox I,0
2025-03-10,0,Monday,149,423,3055,1638,930696,Herbal D,0
2025-03-11,0,Tuesday,164,464,3596,2300,1131854,Energy H,0
2025-03-12,0,Wednesday,186,528,4031,1972,1226902,Skincare B,0
2025-03-13,0,Thursday,183,519,4386,2283,1322847,Skincare B,0
2025-03-14,0,Friday,166,471,4862,2016,1326079,Vitamin C,0
2025-03-15,0,Saturday,265,753,5733,2292,1569638,Vitamin C,0
2025-03-16,0,Sunday,184,522,5513,2601,1570524,Detox I,0
2025-03-17,0,Monday,165,468,3640,1806,1032586,Skincare B,0
2025-03-18,0,Tuesday,148,420,3919,1841,1110598,Supplement A,0
2025-03-19,0,Wednesday,181,515,3569,1960,1079898,Skincare B,0
2025-03-20,1,Thursday,333,945,6900,2497,1997924,Vitamin C,0
2025-03-21,1,Friday,355,1006,7411,2833,1993549,Supplement A,0
2025-03-22,1,Saturday,457,1296,11235,3229,2981949,Vitamin C,0
2025-03-23,1,Sunday,359,1017,10274,3588,2803060,Supplement A,0
2025-03-24,1,Monday,279,792,7158,2168,1918119,Protein E,0
2025-03-25,1,Tuesday,376,1068,6856,2700,1856181,Vitamin C,0
2025-03-26,1,Wednesday,370,1048,7565,2335,1847844,Herbal D,0
2025-03-27,1,Thursday,339,962,7051,3008,1944785,Supplement A,0
2025-03-28,1,Friday,361,1023,8174,3022,2100608,Vitamin C,0
2025-03-29,1,Saturday,375,1064,9313,3515,2736238,Probiotic G,0
2025-03-30,1,Sunday,369,1047,8125,3476,2274827,Skincare B,0
2025-03-31,1,Monday,252,715,6106,2527,1823540,Supplement A,0
2025-04-01,1,Tuesday,357,1012,7574,3058,2223263,Skincare B,0
2025-04-02,1,Wednesday,366,1038,8792,2604,2414731,Supplement A,0
2025-04-03,1,Thursday,340,965,6750,2432,1829406,Probiotic G,0
2025-04-04,1,Friday,419,1188,7242,3277,2184621,Supplement A,0
2025-04-05,1,Saturday,409,1159,11097,3327,2908951,Protein E,0
2025-04-06,1,Sunday,425,1206,8110,2852,2153518,Herbal D,0
2025-04-07,1,Monday,229,649,7030,2437,1837709,Herbal D,0
2025-04-08,0,Tuesday,176,499,3579,1774,1032488,Energy H,0
2025-04-09,0,Wednesday,200,567,4138,2182,1338453,Vitamin C,0
2025-04-10,0,Thursday,178,505,4409,1927,1194846,Skincare B,0
2025-04-11,0,Friday,227,645,3923,2420,1284026,Herbal D,0
2025-04-12,0,Saturday,259,735,5551,2653,1688607,Supplement A,0
2025-04-13,0,Sunday,212,601,5040,2720,1473510,Supplement A,0
2025-04-14,0,Monday,138,393,3861,1544,1026405,Skincare B,0
2025-04-15,0,Tuesday,173,492,4696,1999,1296792,Vitamin C,0
2025-04-16,0,Wednesday,207,587,4198,2257,1229660,Supplement A,0
2025-04-17,0,Thursday,195,554,4237,2324,1376528,Protein E,0
2025-04-18,0,Friday,179,509,4769,2386,1344245,Herbal D,0
2025-04-19,0,Saturday,256,726,4573,2692,1425323,Vitamin C,0
2025-04-20,0,Sunday,199,565,5547,2174,1464184,Skincare B,0
2025-04-21,0,Monday,132,374,3888,1796,1193313,Vitamin C,0
2025-04-22,0,Tuesday,181,514,4252,2254,1225854,Vitamin C,0
2025-04-23,0,Wednesday,152,431,4589,2360,1385530,Skincare B,0
2025-04-24,0,Thursday,170,483,4588,2340,1405895,Collagen F,0
2025-04-25,0,Friday,182,518,4811,1943,1414539,Skincare B,0
2025-04-26,0,Saturday,259,735,4790,2463,1369078,Supplement A,0
2025-04-27,0,Sunday,179,509,5231,2685,1482920,Collagen F,0
2025-04-28,0,Monday,163,461,3003,1536,947705,Vitamin C,0
2025-04-29,0,Tuesday,151,428,3716,1942,1057974,Protein E,0
2025-04-30,0,Wednesday,196,556,4552,2363,1321885,Probiotic G,0
2025-05-01,1,Thursday,295,836,7420,2357,2056844,Energy H,0
2025-05-02,1,Friday,417,1183,8007,2607,2123002,Protein E,0
2025-05-03,1,Saturday,386,1095,10156,3027,2667501,Supplement A,0
2025-05-04,1,Sunday,353,1000,8323,2965,2393618,Vitamin C,0
2025-05-05,1,Monday,323,917,5676,2041,1544371,Protein E,0
2025-05-06,0,Tuesday,171,485,4316,2063,1363399,Supplement A,0
2025-05-07,0,Wednesday,170,483,4053,1922,1146164,Supplement A,0
2025-05-08,0,Thursday,211,599,3731,1857,1056564,Collagen F,0
2025-05-09,0,Friday,209,592,4621,1958,1281875,Supplement A,0
2025-05-10,0,Saturday,212,603,5549,2541,1733568,Vitamin C,0
2025-05-11,0,Sunday,217,614,4655,2748,1411482,Supplement A,0
2025-05-12,0,Monday,168,476,3469,1841,1010912,Immunity J,0
2025-05-13,0,Tuesday,179,509,3713,2066,1183287,Supplement A,0
2025-05-14,0,Wednesday,157,445,4087,2163,1175322,Energy H,0
2025-05-15,0,Thursday,211,599,3664,2407,1184809,Herbal D,0
2025-05-16,0,Friday,229,650,4037,2507,1353011,Skincare B,0
2025-05-17,0,Saturday,249,705,5529,2514,1678451,Herbal D,0
2025-05-18,0,Sunday,205,582,4940,2565,1479485,Vitamin C,0
2025-05-19,0,Monday,138,391,3783,1544,1025557,Vitamin C,0
2025-05-20,0,Tuesday,189,536,3757,1856,1047304,Supplement A,0
2025-05-21,0,Wednesday,192,545,4819,2036,1407853,Supplement A,0
2025-05-22,0,Thursday,188,535,3711,1842,1152515,Collagen F,0
2025-05-23,0,Friday,216,612,4153,2391,1306885,Skincare B,0
2025-05-24,0,Saturday,218,619,5991,2741,1864957,Supplement A,0
2025-05-25,0,Sunday,208,590,5607,2406,1558021,Skincare B,0
2025-05-26,0,Monday,148,419,3016,1784,1011891,Skincare B,0
2025-05-27,0,Tuesday,194,551,4217,1882,1259270,Vitamin C,0
2025-05-28,0,Wednesday,155,441,4451,2216,1370476,Herbal D,0
2025-05-29,0,Thursday,179,509,4680,2119,1337645,Vitamin C,0
2025-05-30,0,Friday,229,649,4730,2184,1481901,Skincare B,0
2025-05-31,0,Saturday,192,546,4678,2982,1497271,Protein E,0
2025-06-01,1,Sunday,348,987,10947,3227,2663585,Skincare B,0
2025-06-02,1,Monday,280,794,6585,2500,1748212,Herbal D,0
2025-06-03,1,Tuesday,367,1042,9329,2499,2296375,Skincare B,0
2025-06-04,1,Wednesday,294,834,7876,2840,2260015,Herbal D,0
2025-06-05,1,Thursday,407,1155,7729,3044,2183037,Detox I,0
2025-06-06,1,Friday,367,1042,8683,3173,2480865,Supplement A,0
2025-06-07,1,Saturday,484,1374,10120,3685,2870709,Skincare B,0
2025-06-08,1,Sunday,438,1241,9413,3330,2547434,Probiotic G,0
2025-06-09,1,Monday,326,925,7611,2414,1941047,Supplement A,0
2025-06-10,1,Tuesday,420,1191,8078,2642,2222112,Supplement A,0
2025-06-11,1,Wednesday,401,1136,7313,2739,1879905,Collagen F,0
2025-06-12,1,Thursday,353,1002,7602,3136,2196416,Skincare B,0
2025-06-13,1,Friday,427,1211,8815,3149,2285151,Vitamin C,0
2025-06-14,1,Saturday,477,1353,10515,3981,2760299,Supplement A,0
2025-06-15,1,Sunday,452,1281,10904,3480,2752933,Detox I,0
2025-06-16,0,Monday,174,493,3703,2115,1169310,Herbal D,0
2025-06-17,0,Tuesday,211,600,4417,2298,1368535,Vitamin C,0
2025-06-18,0,Wednesday,183,520,4032,2017,1243427,Skincare B,0
2025-06-19,0,Thursday,188,534,4264,2478,1260301,Supplement A,0
2025-06-20,0,Friday,202,572,5345,2542,1519772,Herbal D,0
2025-06-21,0,Saturday,239,677,5106,2620,1486232,Collagen F,0
2025-06-22,0,Sunday,225,638,5421,2611,1641802,Supplement A,0
2025-06-23,0,Monday,140,399,3338,1737,1061213,Protein E,0
2025-06-24,0,Tuesday,170,484,4993,2572,1509786,Supplement A,0
2025-06-25,0,Wednesday,218,619,3953,2327,1325175,Probiotic G,0
2025-06-26,0,Thursday,187,530,4333,2365,1257276,Energy H,0
2025-06-27,0,Friday,226,640,4354,2156,1347794,Energy H,0
2025-06-28,0,Saturday,249,708,6357,3283,2052805,Skincare B,0
2025-06-29,0,Sunday,260,737,4916,2365,1523189,Skincare B,0
2025-06-30,0,Monday,165,469,3630,2017,1084665,Vitamin C,0
2025-07-01,0,Tuesday,159,451,3852,2435,1245984,Skincare B,0
2025-07-02,0,Wednesday,188,535,4257,2054,1347154,Skincare B,0
2025-07-03,0,Thursday,178,504,4504,2432,1466152,Energy H,0
2025-07-04,0,Friday,187,532,4912,2529,1381289,Detox I,0
2025-07-05,0,Saturday,243,689,6029,2867,1896853,Protein E,0
2025-07-06,0,Sunday,238,676,4649,2561,1400744,Energy H,0
2025-07-07,1,Monday,267,757,7179,2013,1939590,Probiotic G,0
2025-07-08,1,Tuesday,325,922,8884,2649,2471980,Skincare B,0
2025-07-09,1,Wednesday,289,819,8679,2520,2142498,Probiotic G,0
2025-07-10,1,Thursday,390,1105,8227,3050,2345641,Vitamin C,0
2025-07-11,1,Friday,304,864,9491,3245,2715504,Vitamin C,0
2025-07-12,1,Saturday,420,1192,11175,3735,3150525,Collagen F,0
2025-07-13,1,Sunday,447,1267,9904,3240,2570383,Herbal D,0
2025-07-14,1,Monday,313,888,7046,2243,1726086,Supplement A,0
2025-07-15,1,Tuesday,357,1011,8235,2981,2120752,Vitamin C,0
2025-07-16,1,Wednesday,355,1007,7485,2399,1875337,Vitamin C,0
2025-07-17,1,Thursday,397,1125,8717,2960,2456943,Protein E,0
2025-07-18,0,Friday,219,621,4380,2300,1383128,Skincare B,0
2025-07-19,0,Saturday,251,711,6028,2991,1722267,Vitamin C,0
2025-07-20,0,Sunday,192,544,5634,2868,1798430,Skincare B,0
2025-07-21,0,Monday,177,502,4013,1859,1196706,Probiotic G,0
2025-07-22,0,Tuesday,215,610,3904,2275,1174397,Vitamin C,0
2025-07-23,0,Wednesday,179,508,3984,1882,1149956,Energy H,0
2025-07-24,0,Thursday,158,449,4576,2105,1420378,Vitamin C,0
2025-07-25,0,Friday,211,598,4108,2468,1254150,Probiotic G,0
2025-07-26,0,Saturday,259,735,5150,2745,1491412,Probiotic G,0
2025-07-27,0,Sunday,225,638,5825,2370,1682561,Vitamin C,0
2025-07-28,0,Monday,147,419,3189,1671,937270,Herbal D,0
2025-07-29,0,Tuesday,211,598,4132,2269,1272166,Supplement A,0
2025-07-30,0,Wednesday,160,453,4073,2275,1305184,Protein E,0
2025-07-31,0,Thursday,198,561,4607,1994,1240053,Supplement A,0
2025-08-01,0,Friday,187,530,4278,2608,1479816,Energy H,0
2025-08-02,0,Saturday,275,781,5673,2960,1608892,Skincare B,0
2025-08-03,0,Sunday,227,643,4780,2460,1419959,Detox I,0
2025-08-04,0,Monday,156,443,3661,1659,1064597,Energy H,0
2025-08-05,0,Tuesday,209,594,3832,2036,1178955,Supplement A,0
2025-08-06,0,Wednesday,159,451,3720,1914,1189621,Collagen F,0
2025-08-07,0,Thursday,201,570,4862,2015,1453165,Herbal D,0
2025-08-08,0,Friday,218,618,4327,2197,1381653,Skincare B,0
2025-08-09,0,Saturday,278,789,5957,2471,1774861,Protein E,0
2025-08-10,0,Sunday,241,684,4408,2277,1282823,Supplement A,0
2025-08-11,1,Monday,259,735,7035,2248,1994508,Energy H,0
2025-08-12,1,Tuesday,285,809,7642,2935,2110703,Vitamin C,0
2025-08-13,1,Wednesday,384,1090,8867,2451,2125603,Probiotic G,0
2025-08-14,1,Thursday,303,858,7195,2771,1925269,Probiotic G,0
2025-08-15,1,Friday,381,1080,8848,3408,2460765,Herbal D,0
2025-08-16,1,Saturday,425,1205,8933,3824,2619104,Probiotic G,0
2025-08-17,1,Sunday,335,950,9949,3441,2635488,Herbal D,0
2025-08-18,1,Monday,330,937,7310,2058,1755862,Collagen F,0
2025-08-19,1,Tuesday,362,1027,7890,3145,2238186,Supplement A,0
2025-08-20,1,Wednesday,400,1136,8377,3143,2243490,Protein E,0
2025-08-21,1,Thursday,372,1054,9103,2826,2282506,Supplement A,0
2025-08-22,0,Friday,210,596,4426,2025,1207122,Energy H,0
2025-08-23,0,Saturday,227,644,5373,2503,1685081,Probiotic G,0
2025-08-24,0,Sunday,186,528,5650,2296,1655825,Skincare B,0
2025-08-25,0,Monday,168,476,3761,1593,1069329,Vitamin C,0
2025-08-26,0,Tuesday,206,584,4085,2286,1203727,Protein E,0
2025-08-27,0,Wednesday,207,589,4350,2160,1377271,Vitamin C,0
2025-08-28,0,Thursday,190,538,4235,2334,1375087,Herbal D,0
2025-08-29,0,Friday,195,555,4579,2018,1288079,Vitamin C,0
2025-08-30,0,Saturday,214,607,5862,2488,1668828,Herbal D,0
2025-08-31,0,Sunday,221,627,4798,2511,1551088,Vitamin C,0
2025-09-01,1,Monday,249,706,5919,2583,1787512,Vitamin C,0
2025-09-02,1,Tuesday,318,903,6940,2425,1745194,Supplement A,0
2025-09-03,1,Wednesday,334,949,7055,2912,2013875,Skincare B,0
2025-09-04,1,Thursday,313,889,7026,2782,1848004,Protein E,0
2025-09-05,1,Friday,329,932,7852,2906,2017111,Probiotic G,0
2025-09-06,1,Saturday,408,1158,10559,3511,2885866,Herbal D,0
2025-09-07,1,Sunday,372,1054,10817,3648,2757256,Supplement A,0
2025-09-08,1,Monday,311,882,6884,2567,1778582,Vitamin C,0
2025-09-09,1,Tuesday,283,803,7120,2509,1919190,Protein E,0
2025-09-10,1,Wednesday,390,1106,9172,2869,2403403,Herbal D,0
2025-09-11,1,Thursday,403,1144,7713,2929,2189153,Skincare B,0
2025-09-12,0,Friday,187,530,4171,2007,1163671,Supplement A,0
2025-09-13,0,Saturday,279,791,6172,2543,1781857,Herbal D,0
2025-09-14,0,Sunday,215,609,5332,2792,1549469,Skincare B,0
2025-09-15,0,Monday,152,433,3587,1548,975563,Supplement A,0
2025-09-16,0,Tuesday,200,567,4963,2159,1501274,Herbal D,0
2025-09-17,0,Wednesday,166,472,4448,2397,1276781,Supplement A,0
2025-09-18,0,Thursday,195,554,4637,2493,1500569,Protein E,0
2025-09-19,0,Friday,208,591,4785,2206,1395577,Vitamin C,0
2025-09-20,0,Saturday,247,700,5769,2941,1824750,Vitamin C,0
2025-09-21,0,Sunday,237,673,5191,2513,1498239,Supplement A,0
2025-09-22,0,Monday,177,502,3531,1796,1064567,Energy H,0
2025-09-23,0,Tuesday,176,500,4623,1868,1256919,Supplement A,0
2025-09-24,0,Wednesday,176,500,4015,1999,1276604,Skincare B,0
2025-09-25,0,Thursday,194,549,4816,2286,1341814,Skincare B,0
2025-09-26,0,Friday,217,616,5368,2594,1633748,Protein E,0
2025-09-27,0,Saturday,265,751,6096,3085,1869759,Skincare B,0
2025-09-28,0,Sunday,240,682,5415,2291,1471726,Herbal D,0
2025-09-29,0,Monday,133,377,3537,2083,1090895,Supplement A,0
2025-09-30,0,Tuesday,156,444,3740,2436,1208713,Supplement A,0
2025-10-01,0,Wednesday,209,593,4891,1880,1265567,Vitamin C,0
2025-10-02,0,Thursday,195,553,3877,2006,1133858,Skincare B,0
2025-10-03,0,Friday,192,544,4083,2631,1295968,Supplement A,0
2025-10-04,0,Saturday,256,726,5629,2944,1767685,Energy H,0
2025-10-05,0,Sunday,216,613,5100,2848,1496830,Supplement A,0
2025-10-06,1,Monday,299,849,7294,2638,2082822,Supplement A,0
2025-10-07,1,Tuesday,298,844,8420,3115,2449221,Supplement A,0
2025-10-08,1,Wednesday,321,910,7964,2809,2229758,Supplement A,0
2025-10-09,1,Thursday,365,1036,7706,2500,2147932,Vitamin C,0
2025-10-10,1,Friday,364,1031,9467,2799,2566959,Skincare B,0
2025-10-11,1,Saturday,445,1263,9093,3455,2605533,Skincare B,0
2025-10-12,1,Sunday,434,1231,8575,3564,2399293,Skincare B,0
2025-10-13,1,Monday,320,907,6562,2267,1754874,Probiotic G,0
2025-10-14,0,Tuesday,208,589,4207,1884,1153437,Supplement A,0
2025-10-15,0,Wednesday,208,591,4974,1921,1340692,Detox I,0
2025-10-16,0,Thursday,165,468,3813,2366,1265491,Herbal D,0
2025-10-17,0,Friday,232,659,4114,2465,1357912,Protein E,0
2025-10-18,0,Saturday,242,687,5279,2729,1645052,Herbal D,0
2025-10-19,0,Sunday,206,585,5563,2911,1569698,Skincare B,0
2025-10-20,0,Monday,157,447,4108,1933,1198447,Supplement A,0
2025-10-21,0,Tuesday,191,542,4777,2298,1456913,Probiotic G,0
2025-10-22,0,Wednesday,207,588,4272,1999,1216862,Supplement A,0
2025-10-23,0,Thursday,177,502,4696,2358,1331655,Immunity J,0
2025-10-24,0,Friday,187,532,4172,2413,1321214,Collagen F,0
2025-10-25,0,Saturday,211,600,4836,3067,1602531,Skincare B,0
2025-10-26,0,Sunday,244,693,5548,2977,1605370,Supplement A,0
2025-10-27,0,Monday,149,423,3794,1747,1033019,Protein E,0
2025-10-28,0,Tuesday,163,462,4138,2359,1290267,Detox I,0
2025-10-29,0,Wednesday,209,593,5052,2246,1545936,Herbal D,0
2025-10-30,0,Thursday,191,541,4533,2104,1284498,Collagen F,0
2025-10-31,0,Friday,219,622,5007,2533,1512448,Skincare B,0
2025-11-01,0,Saturday,249,707,6362,3405,1912749,Supplement A,0
2025-11-02,0,Sunday,264,748,6289,2503,1642924,Probiotic G,0
2025-11-03,0,Monday,171,484,3963,1935,1184245,Herbal D,0
2025-11-04,0,Tuesday,209,593,4701,2255,1390955,Vitamin C,0
2025-11-05,0,Wednesday,203,576,5483,2420,1692808,Collagen F,0
2025-11-06,0,Thursday,181,514,4313,2582,1302338,Protein E,0
2025-11-07,0,Friday,254,720,4645,2397,1402771,Protein E,0
2025-11-08,0,Saturday,309,876,5976,3531,1930377,Vitamin C,0
2025-11-09,0,Sunday,212,601,5859,2472,1579550,Skincare B,0
2025-11-10,1,Monday,376,1066,7025,2571,2003031,Supplement A,0
2025-11-11,1,Tuesday,398,1127,7779,3480,2383211,Supplement A,0
2025-11-12,1,Wednesday,430,1218,8969,2760,2292544,Probiotic G,0
2025-11-13,1,Thursday,374,1060,9199,3175,2623394,Collagen F,0
2025-11-14,1,Friday,413,1170,10366,3470,2875930,Vitamin C,0
2025-11-15,1,Saturday,487,1380,11355,3927,3224354,Skincare B,0
2025-11-16,1,Sunday,504,1430,11155,3577,2828318,Skincare B,0
2025-11-17,1,Monday,325,921,8507,2890,2360060,Herbal D,0
2025-11-18,1,Tuesday,437,1238,9574,3185,2665160,Protein E,0
2025-11-19,1,Wednesday,394,1118,7998,3174,2131313,Herbal D,0
2025-11-20,1,Thursday,397,1125,7808,3185,2096165,Vitamin C,0
2025-11-21,0,Friday,257,730,4666,2977,1455168,Supplement A,0
2025-11-22,0,Saturday,295,836,5766,3314,1921597,Vitamin C,0
2025-11-23,0,Sunday,273,776,5941,2793,1627576,Probiotic G,0
2025-11-24,0,Monday,143,407,3973,1973,1253354,Skincare B,0
2025-11-25,0,Tuesday,190,540,4316,2147,1228258,Supplement A,0
2025-11-26,0,Wednesday,190,540,4281,2299,1297696,Supplement A,0
2025-11-27,0,Thursday,217,617,4627,2095,1255367,Skincare B,0
2025-11-28,0,Friday,211,599,5137,2498,1498486,Collagen F,0
2025-11-29,0,Saturday,231,655,5696,3363,1835180,Vitamin C,0
2025-11-30,0,Sunday,269,763,5568,2550,1516596,Vitamin C,0
2025-12-01,0,Monday,180,510,4332,2116,1238094,Probiotic G,0
2025-12-02,0,Tuesday,206,584,5975,2760,1680522,Herbal D,0
2025-12-03,0,Wednesday,247,702,4939,2550,1404316,Herbal D,0
2025-12-04,0,Thursday,200,569,5985,2524,1825684,Collagen F,0
2025-12-05,0,Friday,246,697,5540,3184,1732169,Supplement A,0
2025-12-06,0,Saturday,284,805,7385,3148,2255773,Supplement A,0
2025-12-07,0,Sunday,307,870,6164,3189,1965856,Skincare B,0
2025-12-08,1,Monday,327,927,8387,2862,2253285,Supplement A,0
2025-12-09,1,Tuesday,452,1282,9906,3162,2572555,Supplement A,0
2025-12-10,1,Wednesday,362,1027,9889,3141,2579404,Herbal D,0
2025-12-11,1,Thursday,485,1375,9196,3548,2488636,Skincare B,0
2025-12-12,1,Friday,491,1392,10358,3358,2941953,Skincare B,0
2025-12-13,1,Saturday,526,1490,12829,3683,3397432,Herbal D,0
2025-12-14,1,Sunday,404,1144,11406,4452,3253763,Vitamin C,0
2025-12-15,1,Monday,395,1121,8574,3016,2331258,Collagen F,0
2025-12-16,1,Tuesday,439,1246,8505,2895,2393572,Protein E,0
2025-12-17,1,Wednesday,443,1256,9312,3686,2727292,Skincare B,0
2025-12-18,1,Thursday,369,1045,10528,3570,2611695,Vitamin C,0
2025-12-19,1,Friday,522,1479,10351,3337,2540403,Skincare B,0
2025-12-20,1,Saturday,615,1745,11947,3786,3200143,Skincare B,1
2025-12-21,1,Sunday,531,1506,10590,3973,2852745,Skincare B,0
2025-12-22,0,Monday,214,608,4648,1997,1268414,Collagen F,0
2025-12-23,0,Tuesday,217,616,5859,2691,1708463,Herbal D,0
2025-12-24,0,Wednesday,239,677,5379,2782,1648148,Supplement A,0
2025-12-25,0,Thursday,195,555,4588,2448,1421955,Skincare B,0
2025-12-26,0,Friday,246,697,6183,2586,1800620,Immunity J,0
2025-12-27,0,Saturday,309,877,6824,3128,2008348,Vitamin C,0
2025-12-28,0,Sunday,309,875,6495,3529,1870036,Energy H,0
2025-12-29,0,Monday,183,519,5035,2043,1453858,Vitamin C,0
2025-12-30,0,Tuesday,215,609,5694,2946,1656602,Skincare B,0
2025-12-31,0,Wednesday,219,623,5203,2250,1422317,Supplement A,0
2026-01-01,0,Thursday,220,625,4303,2687,1498256,Vitamin C,0
2026-01-02,0,Friday,196,557,5013,2437,1447715,Herbal D,0
2026-01-03,0,Saturday,235,666,6387,3509,2006670,Herbal D,0
2026-01-04,0,Sunday,238,676,5481,2614,1555460,Skincare B,0
2026-01-05,0,Monday,150,425,3960,2268,1328472,Collagen F,0
2026-01-06,0,Tuesday,224,636,5422,2606,1624610,Supplement A,0
2026-01-07,0,Wednesday,181,513,4321,2371,1408202,Supplement A,0
2026-01-08,0,Thursday,186,528,5658,2469,1576996,Herbal D,0
2026-01-09,0,Friday,196,556,5719,2763,1644214,Skincare B,0
2026-01-10,0,Saturday,235,667,6923,2960,2006123,Protein E,0
2026-01-11,0,Sunday,209,593,5729,3230,1893915,Herbal D,0
2026-01-12,1,Monday,312,884,8740,2899,2311764,Skincare B,0
2026-01-13,1,Tuesday,354,1005,8201,3313,2153421,Collagen F,0
2026-01-14,1,Wednesday,355,1006,9518,3354,2480287,Vitamin C,0
2026-01-15,1,Thursday,431,1222,9161,2974,2535132,Supplement A,0
2026-01-16,1,Friday,402,1139,9870,3961,2871747,Skincare B,0
2026-01-17,1,Saturday,582,1649,12916,3690,3225885,Skincare B,0
2026-01-18,1,Sunday,449,1272,9377,3904,2727240,Supplement A,0
2026-01-19,1,Monday,332,942,8518,2965,2269750,Supplement A,0
2026-01-20,1,Tuesday,356,1010,10470,3503,2728180,Protein E,0
2026-01-21,1,Wednesday,427,1212,10679,3324,2729665,Herbal D,0
2026-01-22,1,Thursday,466,1322,9657,3149,2431454,Vitamin C,0
2026-01-23,0,Friday,257,730,4701,2495,1332058,Skincare B,0
2026-01-24,0,Saturday,249,708,6700,2977,2003502,Energy H,0
2026-01-25,0,Sunday,239,679,6386,2715,1733989,Detox I,0
2026-01-26,0,Monday,170,483,3655,1800,1028025,Skincare B,0
2026-01-27,0,Tuesday,192,545,5180,2726,1473023,Supplement A,0
2026-01-28,0,Wednesday,192,546,4558,2818,1523624,Skincare B,0
2026-01-29,0,Thursday,220,625,4566,2164,1415227,Energy H,0
2026-01-30,0,Friday,193,548,5749,2630,1748047,Supplement A,0
2026-01-31,0,Saturday,320,909,6093,2983,1899467,Protein E,0
2026-02-01,0,Sunday,232,659,5360,2694,1703017,Probiotic G,0
2026-02-02,0,Monday,119,337,2947,1859,1003718,Supplement A,0
2026-02-03,0,Tuesday,162,461,3825,2047,1258425,Skincare B,0
2026-02-04,0,Wednesday,142,404,4115,1802,1189695,Collagen F,0
2026-02-05,0,Thursday,159,453,3444,2165,1184539,Probiotic G,0
2026-02-06,0,Friday,215,609,4794,1961,1266172,Vitamin C,0
2026-02-07,0,Saturday,231,654,4429,2553,1449038,Herbal D,0
2026-02-08,0,Sunday,201,572,4695,2323,1366086,Skincare B,0
2026-02-09,1,Monday,280,794,6509,2111,1664091,Vitamin C,0
2026-02-10,1,Tuesday,363,1030,7553,2194,1867386,Supplement A,0
2026-02-11,1,Wednesday,357,1011,7140,2401,2019460,Herbal D,0
2026-02-12,1,Thursday,365,1035,7093,2589,1830187,Supplement A,0
2026-02-13,1,Friday,334,947,7609,2824,2075724,Herbal D,0
2026-02-14,1,Saturday,393,1115,9349,3176,2619417,Skincare B,0
2026-02-15,1,Sunday,357,1012,7868,2771,2174192,Skincare B,0
2026-02-16,0,Monday,120,341,3651,1661,1085292,Collagen F,0
2026-02-17,0,Tuesday,197,558,3509,1738,976720,Supplement A,0
2026-02-18,0,Wednesday,152,431,3786,1877,1186211,Protein E,0
2026-02-19,0,Thursday,157,445,4238,2294,1404067,Collagen F,0
2026-02-20,0,Friday,200,568,4845,1838,1296396,Collagen F,0
2026-02-21,0,Saturday,241,684,4964,2483,1507262,Protein E,0
2026-02-22,0,Sunday,199,566,4732,2541,1378076,Skincare B,0
2026-02-23,0,Monday,128,363,3564,1645,1044273,Collagen F,0
2026-02-24,0,Tuesday,187,530,4263,1975,1302228,Skincare B,0
2026-02-25,0,Wednesday,152,430,4322,2117,1231700,Vitamin C,0
2026-02-26,0,Thursday,174,495,3848,2046,1113084,Energy H,0
2026-02-27,0,Friday,152,431,4722,2376,1385491,Vitamin C,0
2026-02-28,0,Saturday,234,663,4972,2774,1557938,Skincare B,0
2026-03-01,0,Sunday,190,539,5825,3023,1677675,Energy H,0
2026-03-02,0,Monday,151,430,3922,1946,1192583,Probiotic G,0
2026-03-03,0,Tuesday,228,648,4146,2200,1275766,Supplement A,0
2026-03-04,0,Wednesday,167,474,4646,2242,1459169,Supplement A,0
2026-03-05,0,Thursday,167,474,4624,1956,1353313,Vitamin C,0
2026-03-06,0,Friday,186,529,4282,2800,1370469,Skincare B,0
2026-03-07,0,Saturday,264,748,5077,2528,1525228,Supplement A,0
2026-03-08,0,Sunday,260,737,5232,2411,1439347,Vitamin C,0
2026-03-09,0,Monday,160,455,3293,2149,1148104,Supplement A,0
2026-03-10,0,Tuesday,174,494,4465,2422,1372189,Herbal D,0
2026-03-11,0,Wednesday,226,641,4679,2281,1430593,Skincare B,0
2026-03-12,0,Thursday,160,455,4071,1981,1192105,Collagen F,0
2026-03-13,0,Friday,213,603,5532,2743,1645120,Herbal D,0
2026-03-14,0,Saturday,271,769,5468,3253,1732768,Protein E,0
2026-03-15,0,Sunday,248,703,5058,2784,1641327,Supplement A,0
2026-03-16,1,Monday,273,774,7850,2594,2075586,Energy H,0
2026-03-17,1,Tuesday,320,908,8621,2829,2443093,Skincare B,0
2026-03-18,1,Wednesday,410,1162,7876,3035,2114079,Energy H,0
2026-03-19,1,Thursday,388,1099,9015,2675,2335716,Immunity J,0
2026-03-20,1,Friday,398,1129,10486,2757,2491759,Collagen F,0
2026-03-21,1,Saturday,434,1231,10664,3466,2828570,Vitamin C,0
2026-03-22,1,Sunday,362,1025,10562,3711,2803712,Protein E,0
2026-03-23,1,Monday,339,961,6804,2072,1672597,Energy H,0
2026-03-24,1,Tuesday,340,963,9093,2914,2245874,Herbal D,0
